This is pdfTeX, Version 3.141592653-2.6-1.40.29 (MiKTeX 26.2) (preloaded format=pdflatex 2026.4.28)  1 MAY 2026 21:22
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/Minh/Documents/GitHub/XSTK_252/BTL.tex
(c:/Users/Minh/Documents/GitHub/XSTK_252/BTL.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-03-20>
(C:\Users\Minh\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\Minh\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen150
) (C:\Users\Minh\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (C:\Users\Minh\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
LaTeX Warning: Command \d invalid in math mode on input line 60.


LaTeX Warning: Command \dj invalid in math mode on input line 60.


LaTeX Warning: Command \' invalid in math mode on input line 60.


LaTeX Warning: Command \^ invalid in math mode on input line 60.


LaTeX Warning: Command \d invalid in math mode on input line 60.


LaTeX Warning: Command \h invalid in math mode on input line 60.


Sections/6.tex:61: LaTeX Error: \begin{document} ended by \end{minted}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.61 \end{minted}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Sections/6.tex:61: Missing $ inserted.
<inserted text> 
                $
l.61 \end{minted}
                 
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!

Overfull \hbox (124.42221pt too wide) in paragraph at lines 56--62
\OML/cmm/m/it/12 scale[]ill[]anual\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 values \OT1/cmr/m/n/12 = \OML/cmm/m/it/12 c\OT1/cmr/m/n/12 ("\OML/cmm/m/it/12 blue\OT1/cmr/m/n/12 "\OML/cmm/m/it/12 ; \OT1/cmr/m/n/12 "\OML/cmm/m/it/12 red\OT1/cmr/m/n/12 ")) + \OML/cmm/m/it/12 theme[]w\OT1/cmr/m/n/12 () + \OML/cmm/m/it/12 labs\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 title \OT1/cmr/m/n/12 = "\OML/cmm/m/it/12 Thct\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 red\OT1/cmr/m/n/12 )\OML/cmm/m/it/12 vsD\OT1/cmr/m/n/12 ^^_\OML/cmm/m/it/12 on\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 blue\OT1/cmr/m/n/12 )\OML/cmm/m/it/12 trntpkimtra\OT1/cmr/m/n/12 "\OML/cmm/m/it/12 ; x \OT1/cmr/m/n/12 =
 []

<images/Screenshot 2025-08-06 013747.png, id=358, 1403.99532pt x 671.50874pt>
File: images/Screenshot 2025-08-06 013747.png Graphic file (type png)
<use images/Screenshot 2025-08-06 013747.png>
Package pdftex.def Info: images/Screenshot 2025-08-06 013747.png  used on input line 65.
(pdftex.def)             Requested size: 455.24411pt x 217.73569pt.

Overfull \hbox (6.79999pt too wide) in paragraph at lines 65--66
 [][] 
 []


Sections/6.tex:73: LaTeX Error: Environment minted undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.73 \begin{minted}
                   {r}
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Sections/6.tex:74: You can't use `macro parameter character #' in horizontal mode.
l.74 #
       Scatter plot
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

Sections/6.tex:75: Missing $ inserted.
<inserted text> 
                $
l.75 ggplot(test, aes(x = Pixel_
                                Rate, y = predicted_value)) +
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


LaTeX Warning: Command \d invalid in math mode on input line 79.


LaTeX Warning: Command \' invalid in math mode on input line 79.


LaTeX Warning: Command \d invalid in math mode on input line 79.


LaTeX Warning: Command \dj invalid in math mode on input line 79.


LaTeX Warning: Command \' invalid in math mode on input line 79.


LaTeX Warning: Command \d invalid in math mode on input line 79.


LaTeX Warning: Command \' invalid in math mode on input line 79.


LaTeX Warning: Command \d invalid in math mode on input line 79.


LaTeX Warning: Command \dj invalid in math mode on input line 79.


LaTeX Warning: Command \' invalid in math mode on input line 79.


Sections/6.tex:80: LaTeX Error: \begin{document} ended by \end{minted}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.80 \end{minted}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Sections/6.tex:80: Missing $ inserted.
<inserted text> 
                $
l.80 \end{minted}
                 
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
<images/Screenshot 2025-08-06 013950.png, id=359, 1400.23125pt x 636.87938pt>
File: images/Screenshot 2025-08-06 013950.png Graphic file (type png)
<use images/Screenshot 2025-08-06 013950.png>
Package pdftex.def Info: images/Screenshot 2025-08-06 013950.png  used on input line 84.
(pdftex.def)             Requested size: 455.24411pt x 207.06108pt.

Overfull \hbox (6.79999pt too wide) in paragraph at lines 84--85
 [][] 
 []


LaTeX Warning: `!h' float specifier changed to `!ht'.

File: images/LOGO_HCMUT.png Graphic file (type png)
<use images/LOGO_HCMUT.png>
Package pdftex.def Info: images/LOGO_HCMUT.png  used on input line 88.
(pdftex.def)             Requested size: 28.45274pt x 28.75089pt.
[43 <./images/Screenshot 2025-08-06 013747.png>]

Sections/6.tex:96: LaTeX Error: Environment minted undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.96 \begin{minted}
                   {r}
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Sections/6.tex:97: You can't use `macro parameter character #' in horizontal mode.
l.97 #
       6.4 Kịch bản dự báo (giả định tăng/giảm biến X)
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

Sections/6.tex:98: Missing $ inserted.
<inserted text> 
                $
l.98 scenario_
              data <- test
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Sections/6.tex:99: Missing $ inserted.
<inserted text> 
                $
l.99 scenario_data$Core_
                        Speed <- scenario_data$Core_Speed * 1.1
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Sections/6.tex:99: Missing $ inserted.
<inserted text> 
                $
l.99 ...rio_data$Core_Speed <- scenario_data$Core_
                                                  Speed * 1.1
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


LaTeX Warning: Command \d invalid in math mode on input line 101.


LaTeX Warning: Command \dj invalid in math mode on input line 101.


LaTeX Warning: Command \' invalid in math mode on input line 101.


LaTeX Warning: Command \' invalid in math mode on input line 101.


LaTeX Warning: Command \u invalid in math mode on input line 101.


Sections/6.tex:103: LaTeX Error: \begin{document} ended by \end{minted}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.103 \end{minted}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Sections/6.tex:103: Missing $ inserted.
<inserted text> 
                $
l.103 \end{minted}
                  
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!

Overfull \hbox (57.01573pt too wide) in paragraph at lines 96--104
[]\T5/cmr/m/n/12 r  6.4 K�ch b�n d� b�o (gi� ^^_�nh t�ng/gi�m bi�n X) scenario$[]\OML/cmm/m/it/12 ata < \OMS/cmsy/m/n/12 ^^@\OML/cmm/m/it/12 testscenario[]ata$\T5/cmr/m/n/12 Core$[]\OML/cmm/m/it/12 peed <
 []


Underfull \hbox (badness 5741) in paragraph at lines 96--104
\OMS/cmsy/m/n/12 ^^@\OML/cmm/m/it/12 scenario[]ata$\T5/cmr/m/n/12 Core$[]\OML/cmm/m/it/12 peed \OMS/cmsy/m/n/12 ^^C \OT1/cmr/m/n/12 1\OML/cmm/m/it/12 :\OT1/cmr/m/n/12 1\OML/cmm/m/it/12 pred[]cenario < \OMS/cmsy/m/n/12 ^^@\OML/cmm/m/it/12 predict\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 model[]inal; newdata \OT1/cmr/m/n/12 =
 []

File: images/LOGO_HCMUT.png Graphic file (type png)
<use images/LOGO_HCMUT.png>
Package pdftex.def Info: images/LOGO_HCMUT.png  used on input line 105.
(pdftex.def)             Requested size: 28.45274pt x 28.75089pt.
[44 <./images/Screenshot 2025-08-06 013950.png>]
<images/Screenshot 2025-08-06 014223.png, id=375, 666.23906pt x 76.78688pt>
File: images/Screenshot 2025-08-06 014223.png Graphic file (type png)
<use images/Screenshot 2025-08-06 014223.png>
Package pdftex.def Info: images/Screenshot 2025-08-06 014223.png  used on input line 108.
(pdftex.def)             Requested size: 455.24411pt x 52.4698pt.

Overfull \hbox (6.79999pt too wide) in paragraph at lines 108--109
 [][] 
 []

)
c:/Users/Minh/Documents/GitHub/XSTK_252/BTL.tex:221: Undefined control sequence.
l.221 	\chapter
               {THẢO LUẬN VÀ MỞ RỘNG}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


c:/Users/Minh/Documents/GitHub/XSTK_252/BTL.tex:222: LaTeX Error: No counter 'chapter' defined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.222 	\setcounter{chapter}{7}
                              
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

(Sections/7.tex
File: images/LOGO_HCMUT.png Graphic file (type png)
<use images/LOGO_HCMUT.png>
Package pdftex.def Info: images/LOGO_HCMUT.png  used on input line 23.
(pdftex.def)             Requested size: 28.45274pt x 28.75089pt.
 [45 <./images/Screenshot 2025-08-06 014223.png>])
c:/Users/Minh/Documents/GitHub/XSTK_252/BTL.tex:224: Undefined control sequence.
l.224 	\chapter
               {NGUỒN DỮ LIỆU VÀ NGUỒN CODE}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


c:/Users/Minh/Documents/GitHub/XSTK_252/BTL.tex:225: LaTeX Error: No counter 'chapter' defined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.225 	\setcounter{chapter}{8}
                              
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

(Sections/8.tex)
File: images/LOGO_HCMUT.png Graphic file (type png)
<use images/LOGO_HCMUT.png>
Package pdftex.def Info: images/LOGO_HCMUT.png  used on input line 230.
(pdftex.def)             Requested size: 28.45274pt x 28.75089pt.
 [46] (BTL.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2026-03-20>
 ***********


LaTeX Warning: Label(s) may have changed. Rerun to get cross-references right.


Package rerunfilecheck Warning: File `BTL.out' has changed.
(rerunfilecheck)                Rerun to get outlines right
(rerunfilecheck)                or use package `bookmark'.

Package rerunfilecheck Info: Checksums for `BTL.out':
(rerunfilecheck)             Before: <no file>
(rerunfilecheck)             After:  D475E1893BFD3C77457F2785BDA23CA4;15882.
 ) 
Here is how much of TeX's memory you used:
 16053 strings out of 467691
 262145 string characters out of 5415471
 849194 words of memory out of 5000000
 44703 multiletter control sequences out of 15000+600000
 653518 words of font info for 95 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 76i,22n,79p,1191b,620s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\Minh\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\tcbx1200.pk> <C:\Users\Minh\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\tcrm1200.pk><C:/Users/Minh/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmbx12.pfb><C:/Users/Minh/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmbx8.pfb><C:/Users/Minh/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmex10.pfb><C:/Users/Minh/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi12.pfb><C:/Users/Minh/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi8.pfb><C:/Users/Minh/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr12.pfb><C:/Users/Minh/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr8.pfb><C:/Users/Minh/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy10.pfb><C:/Users/Minh/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy8.pfb><C:/Users/Minh/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnbx12.pfb><C:/Users/Minh/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnbxti10.pfb><C:/Users/Minh/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnr10.pfb><C:/Users/Minh/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnr12.pfb><C:/Users/Minh/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnr8.pfb><C:/Users/Minh/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnti12.pfb><C:/Users/Minh/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vntt12.pfb><C:/Users/Minh/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vntt8.pfb>
